dir_rel,filename,size_bytes,status,note
Assets/Scripts/Narrative,GameStateVariableStorage.cs,5729,ok,
Assets/Scripts/Content,TraceTypeSO.cs,645,ok,
Assets/Scripts/Trace,TraceEvent.cs,828,ok,
Assets/Scripts/Save,SaveData.cs,612,ok,
Assets/Scripts/Trace,InMemoryTraceStore.cs,686,ok,
Assets/Scripts/Interactables,TeleportInteractable.cs,3187,ok,
Assets/Scripts/Content,TraceTaxonomySO.cs,603,ok,
Assets/Scripts/Runtime,NodeInteractable.cs,765,ok,
Assets/Scripts/Interactables,StateFlagInteractable.cs,1529,ok,
Assets/Scripts/Trace,ITraceStore.cs,257,ok,
Assets/Scripts/Runtime,IInteractable.cs,113,ok,
Assets/Scripts/Trace,FileTraceStore.cs,2672,ok,
Assets/Scripts/App,AppContext.cs,1523,ok,
Assets/Scripts/Player,PlayerController.cs,4226,ok,
Assets/Scripts/Feedback,FeedbackService.cs,3006,ok,
Assets/Scripts/App,SceneService.cs,524,ok,
Assets/Scripts/UI,ToastUIListener.cs,807,ok,
Assets/Scripts/State,PlayerStateSnapshot.cs,1378,ok,
Assets/Scripts/App,SessionService.cs,719,ok,
Assets/Scripts/Phone,PhoneUIListener.cs,1743,ok,
Assets/Scripts/UI,ScreenFader.cs,1786,ok,
Assets/Scripts/App,GameEventBus.cs,1386,ok,
Assets/Scripts/Feedback,FeedbackReport.cs,387,ok,
Assets/Scripts/State,PlayerStateService.cs,4993,ok,
Assets/Scripts/Narrative,YarnCommandBridge.cs,7553,ok,
Assets/Scripts/UI,OutcomeToastUI.cs,1014,ok,
Assets/Scripts/State,PlayerStateDebugger.cs,734,ok,
Assets/Scripts/Narrative,YarnAutoStart.cs,616,ok,
Assets/Scripts/UI,BillboardToCamera.cs,857,ok,
Assets/Scripts/State,GameStateKeys.cs,996,ok,
Assets/Scripts/App,MainMenuStart.cs,753,ok,
Assets/Scripts/Narrative,NarrativeService.cs,2632,ok,
Assets/Scripts/Trace,TraceService.cs,2894,ok,
Assets/Scripts/Content,AppConfigSO.cs,569,ok,
Assets/Scripts/App,GameBootstrap.cs,1098,ok,
Assets/Scripts/Save,SaveService.cs,4469,ok,
