dir_rel,filename,size_bytes,status,note
Assets/Scripts/Phone,PhoneUIRoot.cs,668,ok,
Assets/Scripts/Content,InteractionSO.cs,686,ok,
Assets/Scripts/Trace,TraceService.cs,1343,ok,
Assets/Scripts/App,SessionService.cs,274,ok,
Assets/Scripts/App,AppContext.cs,852,ok,
Assets/Scripts/Phone,ChatPanel.cs,2442,ok,
Assets/Scripts/Content,EpisodeSO.cs,1273,ok,
Assets/Scripts/Trace,TraceEvent.cs,352,ok,
Assets/Scripts/Interactables,TeleportInteractable.cs,3142,ok,
Assets/Scripts/UI,SummaryUI.cs,485,ok,
Assets/Scripts/Content,ChoiceSO.cs,705,ok,
Assets/Scripts/Trace,InMemoryTraceStore.cs,686,ok,
Assets/Scripts/Content,BeatSO.cs,1129,ok,
Assets/Scripts/Interactables,StateFlagInteractable.cs,1505,ok,
Assets/Scripts/UI,ScreenFader.cs,1786,ok,
Assets/Scripts/Trace,ITraceStore.cs,257,ok,
Assets/Scripts/Feedback,FeedbackService.cs,2263,ok,
Assets/Scripts/App,MainMenuStart.cs,949,ok,
Assets/Scripts/UI,OutcomeToastUI.cs,1014,ok,
Assets/Scripts/Runtime,InteractionRouter.cs,1686,ok,
Assets/Scripts/App,GameBootstrap.cs,1845,ok,
Assets/Scripts/Feedback,FeedbackReport.cs,387,ok,
Assets/Scripts/UI,EpisodeSummaryUI.cs,1900,ok,
Assets/Scripts/Runtime,EpisodeController.cs,5055,ok,
Assets/Scripts/UI,DialogueUI.cs,5498,ok,
Assets/Scripts,BeatInteractable.cs,1836,ok,
Assets/Scripts/Content,TraceTypeSO.cs,645,ok,
Assets/Scripts/Content,AppConfigSO.cs,591,ok,
Assets/Scripts/Runtime,BeatRunner.cs,1553,ok,
Assets/Scripts/App,GameStateManager.cs,1413,ok,
Assets/Scripts/Content,TraceTaxonomySO.cs,603,ok,
Assets/Scripts/UI,ChoiceButton.cs,315,ok,
Assets/Scripts/Player,PlayerController.cs,4141,ok,
Assets/Scripts/App,SceneService.cs,280,ok,
Assets/Scripts/Content,SceneSO.cs,317,ok,
Assets/Scripts/UI,BillboardToCamera.cs,857,ok,
